alphaIndex,alphaIndex,alphaIndex,alphaIndex,frameLen,setIndex,frame_number,alphaIndex,alphaIndex,alphaIndex,alphaIndex,kmeans_cluster,gmm_cluster,agglomerative_cluster
25,25,25,25,4,1,78,25,25,25,25,1,1,1
25,25,25,25,4,1,79,25,25,25,25,1,1,3
25,25,25,25,4,1,80,25,25,25,25,1,1,1
25,25,25,25,4,1,81,25,25,25,25,1,1,1
25,25,25,25,4,1,82,25,25,25,25,1,1,1
25,25,25,25,4,1,83,25,25,25,25,1,1,1
25,25,25,25,4,1,84,25,25,25,25,1,1,1
25,25,25,25,4,1,85,25,25,25,25,1,1,1
25,25,25,25,4,1,86,25,25,25,25,1,1,1
25,25,25,25,4,1,87,25,25,25,25,1,1,3
25,25,25,25,4,1,88,25,25,25,25,1,1,1
25,25,25,25,4,1,89,25,25,25,25,1,1,1
25,25,25,25,4,1,90,25,25,25,25,1,1,1
25,25,25,25,4,1,91,25,25,25,25,1,1,1
25,25,25,25,4,1,92,25,25,25,25,1,1,1
25,25,25,25,4,1,93,25,25,25,25,1,1,1
25,25,25,25,4,1,94,25,25,25,25,1,1,1
25,25,25,25,4,1,95,25,25,25,25,1,1,1
25,25,25,25,4,1,96,25,25,25,25,1,1,1
25,25,25,25,4,1,97,25,25,25,25,1,1,1
25,25,25,25,4,1,98,25,25,25,25,1,1,1
25,25,25,25,4,1,99,25,25,25,25,1,1,1
25,25,25,25,4,1,100,25,25,25,25,1,1,1
